filename,class,x_min,y_min,x_max,y_max
0001.jpg,FT,470,387,671,689
0003.jpg,FT,470,386,671,690
0004.jpg,FT,470,386,671,690
0005.jpg,FT,470,386,671,691
0006.jpg,FT,470,386,671,691
0007.jpg,FT,469,385,671,692
0008.jpg,FT,469,385,671,693
0009.jpg,FT,468,384,671,694
0010.jpg,FT,468,382,672,695
0011.jpg,FT,467,381,673,696
0012.jpg,FT,466,380,675,698
0013.jpg,FT,465,378,677,699
0014.jpg,FT,465,377,679,701
0015.jpg,FT,464,375,681,702
0016.jpg,FT,463,373,683,704
0017.jpg,FT,462,371,685,706
0018.jpg,FT,461,369,687,708
0019.jpg,FT,460,367,690,710
0020.jpg,FT,458,365,692,713
0021.jpg,FT,457,363,694,715
0022.jpg,FT,456,361,697,717
0023.jpg,FT,455,359,699,719
0024.jpg,FT,454,357,701,722
0025.jpg,FT,452,355,704,724
0026.jpg,FT,451,353,706,726
0027.jpg,FT,450,351,707,728
0028.jpg,FT,449,349,709,730
0029.jpg,FT,447,348,711,732
0030.jpg,FT,446,346,712,734
0031.jpg,FT,445,345,713,736
0031.jpg,Solar Panel,178,313,512,404
0031.jpg,Solar Panel,346,405,627,530
0031.jpg,Solar Panel,655,371,998,463
0032.jpg,FT,444,344,714,737
0032.jpg,Solar Panel,181,308,515,405
0032.jpg,Solar Panel,338,407,624,538
0032.jpg,Solar Panel,652,373,996,472
0033.jpg,FT,443,343,715,739
0033.jpg,Solar Panel,184,304,518,407
0033.jpg,Solar Panel,330,409,620,547
0033.jpg,Solar Panel,649,376,993,482
0034.jpg,FT,442,343,715,740
0034.jpg,Solar Panel,188,299,521,408
0034.jpg,Solar Panel,322,411,616,555
0034.jpg,Solar Panel,645,379,990,492
0035.jpg,FT,441,342,716,741
0035.jpg,Solar Panel,192,295,523,410
0035.jpg,Solar Panel,314,414,612,563
0035.jpg,Solar Panel,641,382,986,502
0036.jpg,FT,440,342,715,742
0036.jpg,Solar Panel,197,290,526,411
0036.jpg,Solar Panel,307,416,608,571
0036.jpg,Solar Panel,636,386,981,512
0037.jpg,FT,439,343,715,742
0037.jpg,Solar Panel,202,286,529,413
0037.jpg,Solar Panel,299,418,603,578
0037.jpg,Solar Panel,632,390,975,523
0038.jpg,FT,439,343,714,742
0038.jpg,Solar Panel,207,282,532,414
0038.jpg,Solar Panel,292,420,599,584
0038.jpg,Solar Panel,627,395,969,534
0039.jpg,FT,438,344,713,743
0039.jpg,Solar Panel,213,278,534,415
0039.jpg,Solar Panel,286,422,594,590
0039.jpg,Solar Panel,622,399,962,544
0040.jpg,FT,438,345,712,742
0040.jpg,Solar Panel,219,275,537,417
0040.jpg,Solar Panel,280,424,589,595
0040.jpg,Solar Panel,617,404,954,555
0041.jpg,FT,437,346,710,742
0041.jpg,Solar Panel,225,271,539,418
0041.jpg,Solar Panel,274,426,584,600
0041.jpg,Solar Panel,612,409,946,565
0042.jpg,FT,437,348,708,742
0042.jpg,Solar Panel,232,268,542,419
0042.jpg,Solar Panel,269,428,579,604
0042.jpg,Solar Panel,607,414,937,575
0043.jpg,FT,436,350,706,741
0043.jpg,Solar Panel,239,266,544,421
0043.jpg,Solar Panel,264,429,574,607
0043.jpg,Solar Panel,601,419,927,585
0044.jpg,FT,436,352,703,740
0044.jpg,Solar Panel,246,264,547,422
0044.jpg,Solar Panel,260,431,569,609
0044.jpg,Solar Panel,596,424,917,594
0045.jpg,FT,436,354,701,739
0045.jpg,Solar Panel,254,262,549,423
0045.jpg,Solar Panel,256,432,564,611
0045.jpg,Solar Panel,591,429,907,603
0046.jpg,FT,436,356,698,737
0046.jpg,Solar Panel,261,260,551,424
0046.jpg,Solar Panel,252,434,559,613
0046.jpg,Solar Panel,585,434,896,611
0047.jpg,FT,436,358,695,736
0047.jpg,Solar Panel,269,259,553,425
0047.jpg,Solar Panel,249,435,554,613
0047.jpg,Solar Panel,580,439,885,619
0048.jpg,FT,436,361,691,734
0048.jpg,Solar Panel,276,258,555,426
0048.jpg,Solar Panel,246,436,549,614
0048.jpg,Solar Panel,575,444,874,627
0049.jpg,FT,436,363,688,732
0049.jpg,Solar Panel,284,257,556,427
0049.jpg,Solar Panel,244,437,544,613
0049.jpg,Solar Panel,569,449,862,633
0050.jpg,FT,437,366,684,731
0050.jpg,Solar Panel,291,256,558,428
0050.jpg,Solar Panel,242,438,540,613
